;SVR;HYBRID;ARIMA;MOEX;;0;0;0;0;;;;;;;
0;0,009489991;0,005189002;0,005189002;2457,79;0;0,009489991;0,005189002;0,005189002;2457,79;0,009489991;0,005189002;0,005189002;;;;
1;0,017196101;0,012895112;0,012895112;2476,73;1;0,017196101;0,012895112;0,012895112;2476,73;0,00770611;0,00770611;0,00770611;;;;
2;0,020010295;0,015709306;0,015709306;2483,7;2;0,020010295;0,015709306;0,015709306;2483,7;0,002814195;0,002814195;0,002814195;;;;
3;0,023867444;0,019566455;0,019566455;2493,28;3;0,023867444;0,019566455;0,019566455;2493,28;0,003857149;0,003857149;0,003857149;;;;
4;0,028259249;0,02395826;0,02395826;2504,23;4;0,028259249;0,02395826;0,02395826;2504,23;0,004391805;0,004391805;0,004391805;;;;
5;0,02968883;0,025387841;0,025387841;2507,81;5;0,02968883;0,025387841;0,025387841;2507,81;0,001429581;0,001429581;0,001429581;;;;
6;0,035714008;0,031413019;0,031413019;2492,7;6;0,035714008;0,031413019;0,031413019;2492,7;0,006025177;0,006025177;0,006025177;;;;
7;0,037675736;0,033374747;0,033374747;2497,59;7;0,037675736;0,033374747;0,033374747;2497,59;0,001961728;0,001961728;0,001961728;;;;
8;0,043697541;0,039396552;0,039396552;2512,63;8;0,043697541;0,039396552;0,039396552;2512,63;0,006021805;0,006021805;0,006021805;;;;
9;0,053706973;0,049405984;0,049405984;2487,48;9;0,053706973;0,049405984;0,049405984;2487,48;0,010009432;0,010009432;0,010009432;;;;
10;0,055684879;0,05138389;0,05138389;2492,4;10;0,055684879;0,05138389;0,05138389;2492,4;0,001977905;0,001977905;0,001977905;;;;
11;0,057570611;0,053269622;0,053269622;2497,1;11;0,057570611;0,053269622;0,053269622;2497,1;0,001885733;0,001885733;0,001885733;;;;
12;0,06724183;0,062940841;0,062940841;2521,25;12;0,06724183;0,062940841;0,062940841;2521,25;0,009671219;0,009671219;0,009671219;;;;
13;0,069827849;0,06552686;0,06552686;2527,77;13;0,069827849;0,06552686;0,06552686;2527,77;0,002586019;0,002586019;0,002586019;;;;
14;0,071627854;0,067326865;0,067326865;2532,32;14;0,071627854;0,067326865;0,067326865;2532,32;0,001800006;0,001800006;0,001800006;;;;
15;0,070372089;0,0660711;0,0660711;2535,5;15;0,070372089;0,0660711;0,0660711;2535,5;-0,001255765;-0,001255765;-0,001255765;;;;
16;0,072537342;0,068236353;0,068236353;2540,99;16;0,072537342;0,068236353;0,068236353;2540,99;0,002165253;0,002165253;0,002165253;;;;
17;0,080046226;0,075745238;0,075745238;2560,07;17;0,080046226;0,075745238;0,075745238;2560,07;0,007508884;0,007508884;0,007508884;;;;
18;0,084034399;0,07973341;0,07973341;2570,28;18;0,084034399;0,07973341;0,07973341;2570,28;0,003988172;0,003988172;0,003988172;;;;
19;0,087263619;0,08296263;0,08296263;2578,58;19;0,087263619;0,08296263;0,08296263;2578,58;0,00322922;0,00322922;0,00322922;;;;
20;0,097784914;0,093483925;0,093483925;2551,45;20;0,097784914;0,093483925;0,093483925;2551,45;0,010521295;0,010521295;0,010521295;;;;
21;0,101026208;0,096725219;0,096725219;2559,72;21;0,101026208;0,096725219;0,096725219;2559,72;0,003241294;0,003241294;0,003241294;;;;
22;0,106729957;0,102428968;0,102428968;2545,12;22;0,106729957;0,102428968;0,102428968;2545,12;0,005703749;0,005703749;0,005703749;;;;
23;0,112513574;0,108212585;0,108212585;2559,84;23;0,112513574;0,108212585;0,108212585;2559,84;0,005783617;0,005783617;0,005783617;;;;
24;0,115802842;0,111501853;0,111501853;2568,26;24;0,115802842;0,111501853;0,111501853;2568,26;0,003289268;0,003289268;0,003289268;;;;
25;0,118707532;0,114406543;0,114406543;2560,8;25;0,118707532;0,114406543;0,114406543;2560,8;0,00290469;0,00290469;0,00290469;;;;
26;0,119918091;0,115617102;0,115617102;2563,9;26;0,119918091;0,115617102;0,115617102;2563,9;0,001210559;0,001210559;0,001210559;;;;
27;0,128046334;0,123745345;0,123745345;2584,74;27;0,128046334;0,123745345;0,123745345;2584,74;0,008128242;0,008128242;0,008128242;;;;
28;0,129106401;0,124805413;0,124805413;2587,48;28;0,129106401;0,124805413;0,124805413;2587,48;0,001060068;0,001060068;0,001060068;;;;
29;0,132364398;0,128063409;0,128063409;2579,05;29;0,132364398;0,128063409;0,128063409;2579,05;0,003257996;0,003257996;0,003257996;;;;
30;0,139386363;0,135085374;0,135085374;2560,94;30;0,139386363;0,135085374;0,135085374;2560,94;0,007021965;0,007021965;0,007021965;;;;
31;0,138300824;0,136170913;0,136170913;2563,72;31;0,138300824;0,136170913;0,136170913;2563,72;-0,001085539;0,001085539;0,001085539;;;;
32;0,14068408;0,138554169;0,138554169;2569,83;32;0,14068408;0,138554169;0,138554169;2569,83;0,002383256;0,002383256;0,002383256;;;;
33;0,144773845;0,142643933;0,142643933;2559,32;33;0,144773845;0,142643933;0,142643933;2559,32;0,004089765;0,004089765;0,004089765;;;;
34;0,150986432;0,148856521;0,148856521;2575,22;34;0,150986432;0,148856521;0,148856521;2575,22;0,006212588;0,006212588;0,006212588;;;;
35;0,153211485;0,151081574;0,151081574;2580,95;35;0,153211485;0,151081574;0,151081574;2580,95;0,002225053;0,002225053;0,002225053;;;;
36;0,15367643;0,150616629;0,150616629;2579,75;36;0,15367643;0,150616629;0,150616629;2579,75;0,000464945;-0,000464945;-0,000464945;;;;
37;0,159355275;0,156295473;0,156295473;2565,1;37;0,159355275;0,156295473;0,156295473;2565,1;0,005678845;0,005678845;0,005678845;;;;
38;0,16741344;0,164353639;0,164353639;2544,43;38;0,16741344;0,164353639;0,164353639;2544,43;0,008058165;0,008058165;0,008058165;;;;
39;0,179030973;0,175971172;0,175971172;2514,87;39;0,179030973;0,175971172;0,175971172;2514,87;0,011617533;0,011617533;0,011617533;;;;
40;0,181416783;0,178356981;0,178356981;2508,87;40;0,181416783;0,178356981;0,178356981;2508,87;0,002385809;0,002385809;0,002385809;;;;
41;0,20272518;0,199665379;0,199665379;2562,33;41;0,20272518;0,199665379;0,199665379;2562,33;0,021308398;0,021308398;0,021308398;;;;
42;0,205784896;0,202725094;0,202725094;2554,49;42;0,205784896;0,202725094;0,202725094;2554,49;0,003059715;0,003059715;0,003059715;;;;
43;0,216205762;0,213145961;0,213145961;2581,11;43;0,216205762;0,213145961;0,213145961;2581,11;0,010420867;0,010420867;0,010420867;;;;
44;0,217612134;0,214552333;0,214552333;2577,48;44;0,217612134;0,214552333;0,214552333;2577,48;0,001406372;0,001406372;0,001406372;;;;
45;0,219874033;0,216814232;0,216814232;2571,65;45;0,219874033;0,216814232;0,216814232;2571,65;0,002261899;0,002261899;0,002261899;;;;
46;0,237325864;0,234266062;0,234266062;2616,53;46;0,237325864;0,234266062;0,234266062;2616,53;0,017451831;0,017451831;0,017451831;;;;
47;0,24580274;0,242742938;0,242742938;2638,71;47;0,24580274;0,242742938;0,242742938;2638,71;0,008476876;0,008476876;0,008476876;;;;
48;0,253420098;0,250360297;0,250360297;2618,61;48;0,253420098;0,250360297;0,250360297;2618,61;0,007617358;0,007617358;0,007617358;;;;
49;0,253660684;0,250600882;0,250600882;2619,24;49;0,253660684;0,250600882;0,250600882;2619,24;0,000240586;0,000240586;0,000240586;;;;
50;0,248426341;0,255835225;0,255835225;2632,95;50;0,248426341;0,255835225;0,255835225;2632,95;-0,005234343;0,005234343;0,005234343;;;;
51;0,257226356;0,26463524;0,26463524;2609,78;51;0,257226356;0,26463524;0,26463524;2609,78;0,008800015;0,008800015;0,008800015;;;;
52;0,269246526;0,276655411;0,276655411;2641,15;52;0,269246526;0,276655411;0,276655411;2641,15;0,01202017;0,01202017;0,01202017;;;;
53;0,27620183;0,283610714;0,283610714;2659,52;53;0,27620183;0,283610714;0,283610714;2659,52;0,006955304;0,006955304;0,006955304;;;;
54;0,274017225;0,285795319;0,285795319;2665,33;54;0,274017225;0,285795319;0,285795319;2665,33;-0,002184605;0,002184605;0,002184605;;;;
55;0,298254374;0,310032468;0,310032468;2729,93;55;0,298254374;0,310032468;0,310032468;2729,93;0,024237149;0,024237149;0,024237149;;;;
56;0,306913937;0,318692031;0,318692031;2706,29;56;0,306913937;0,318692031;0,318692031;2706,29;0,008659563;0,008659563;0,008659563;;;;
57;0,305269619;0,317047713;0,320336348;2701,84;57;0,305269619;0,317047713;0,320336348;2701,84;-0,001644317;-0,001644317;0,001644317;;;;
58;0,315044439;0,326822533;0,330111168;2728,25;58;0,315044439;0,326822533;0,330111168;2728,25;0,00977482;0,00977482;0,00977482;;;;
59;0,315542928;0,327321021;0,330609656;2729,61;59;0,315542928;0,327321021;0,330609656;2729,61;0,000498488;0,000498488;0,000498488;;;;
60;0,320298186;0,332076279;0,335364914;2742,59;60;0,320298186;0,332076279;0,335364914;2742,59;0,004755258;0,004755258;0,004755258;;;;
61;0,323638094;0,335416188;0,338704823;2751,75;61;0,323638094;0,335416188;0,338704823;2751,75;0,003339909;0,003339909;0,003339909;;;;
62;0,326040202;0,337818296;0,341106931;2758,36;62;0,326040202;0,337818296;0,341106931;2758,36;0,002402108;0,002402108;0,002402108;;;;
63;0,319123048;0,344735449;0,348024084;2739,28;63;0,319123048;0,344735449;0,348024084;2739,28;-0,006917154;0,006917154;0,006917154;;;;
64;0,320937394;0,346549795;0,34983843;2734,31;64;0,320937394;0,346549795;0,34983843;2734,31;0,001814345;0,001814345;0,001814345;;;;
65;0,330950889;0,35656329;0,359851925;2761,69;65;0,330950889;0,35656329;0,359851925;2761,69;0,010013495;0,010013495;0,010013495;;;;
66;0,330020299;0,3556327;0,358921335;2759,12;66;0,330020299;0,3556327;0,358921335;2759,12;-0,00093059;-0,00093059;-0,00093059;;;;
67;0,337660416;0,363272817;0,366561452;2780,2;67;0,337660416;0,363272817;0,366561452;2780,2;0,007640117;0,007640117;0,007640117;;;;
68;0,344483666;0,370096068;0,373384703;2761,23;68;0,344483666;0,370096068;0,373384703;2761,23;0,00682325;0,00682325;0,00682325;;;;
69;0,34499793;0,370610331;0,373898966;2762,65;69;0,34499793;0,370610331;0,373898966;2762,65;0,000514264;0,000514264;0,000514264;;;;
70;0,348143461;0,373755862;0,377044497;2753,96;70;0,348143461;0,373755862;0,377044497;2753,96;0,003145531;0,003145531;0,003145531;;;;
71;0,355834204;0,381446605;0,38473524;2775,14;71;0,355834204;0,381446605;0,38473524;2775,14;0,007690744;0,007690744;0,007690744;;;;
72;0,357462951;0,383075352;0,386363987;2779,66;72;0,357462951;0,383075352;0,386363987;2779,66;0,001628747;0,001628747;0,001628747;;;;
73;0,362431184;0,388043585;0,39133222;2765,85;73;0,362431184;0,388043585;0,39133222;2765,85;0,004968234;0,004968234;0,004968234;;;;
74;0,375309685;0,400922086;0,404210721;2801,47;74;0,375309685;0,400922086;0,404210721;2801,47;0,0128785;0,0128785;0,0128785;;;;
75;0,372332676;0,403899094;0,407187729;2809,81;75;0,372332676;0,403899094;0,407187729;2809,81;-0,002977008;0,002977008;0,002977008;;;;
76;0,377365045;0,408931463;0,412220098;2823,95;76;0,377365045;0,408931463;0,412220098;2823,95;0,005032369;0,005032369;0,005032369;;;;
77;0,38403301;0,415599428;0,418888063;2842,78;77;0,38403301;0,415599428;0,418888063;2842,78;0,006667965;0,006667965;0,006667965;;;;
78;0,386646649;0,418213067;0,421501702;2835,35;78;0,386646649;0,418213067;0,421501702;2835,35;0,002613639;0,002613639;0,002613639;;;;
79;0,391161083;0,422727501;0,426016136;2822,55;79;0,391161083;0,422727501;0,426016136;2822,55;0,004514434;0,004514434;0,004514434;;;;
80;0,391200054;0,422766472;0,426055107;2822,66;80;0,391200054;0,422766472;0,426055107;2822,66;3,89719E-05;3,89719E-05;3,89719E-05;;;;
81;0,39116817;0,422734588;0,426023223;2822,75;81;0,39116817;0,422734588;0,426023223;2822,75;-3,18848E-05;-3,18848E-05;-3,18848E-05;;;;
82;0,40289078;0,434457199;0,437745834;2789,66;82;0,40289078;0,434457199;0,437745834;2789,66;0,011722611;0,011722611;0,011722611;;;;
83;0,407221057;0,438787475;0,44207611;2777,58;83;0,407221057;0,438787475;0,44207611;2777,58;0,004330277;0,004330277;0,004330277;;;;
84;0,414831999;0,446398417;0,449687052;2756,44;84;0,414831999;0,446398417;0,449687052;2756,44;0,007610942;0,007610942;0,007610942;;;;
85;0,41503516;0,446601578;0,449890213;2755,88;85;0,41503516;0,446601578;0,449890213;2755,88;0,000203161;0,000203161;0,000203161;;;;
86;0,430532932;0,46209935;0,465387985;2713,17;86;0,430532932;0,46209935;0,465387985;2713,17;0,015497772;0,015497772;0,015497772;;;;
87;0,434432429;0,465998848;0,469287483;2702,59;87;0,434432429;0,465998848;0,469287483;2702,59;0,003899498;0,003899498;0,003899498;;;;
88;0,433684998;0,466746279;0,468540051;2700,57;88;0,433684998;0,466746279;0,468540051;2700,57;-0,000747431;0,000747431;-0,000747431;;;;
89;0,439728167;0,472789447;0,47458322;2684,25;89;0,439728167;0,472789447;0,47458322;2684,25;0,006043169;0,006043169;0,006043169;;;;
90;0,445990624;0,479051904;0,480845677;2701,06;90;0,445990624;0,479051904;0,480845677;2701,06;0,006262457;0,006262457;0,006262457;;;;
91;0,452710208;0,485771488;0,487565261;2682,91;91;0,452710208;0,485771488;0,487565261;2682,91;0,006719584;0,006719584;0,006719584;;;;
92;0,459460341;0,492521622;0,494315394;2701,02;92;0,459460341;0,492521622;0,494315394;2701,02;0,006750133;0,006750133;0,006750133;;;;
93;0,464887921;0,497949201;0,499742974;2715,68;93;0,464887921;0,497949201;0,499742974;2715,68;0,005427579;0,005427579;0,005427579;;;;
94;0,46952396;0,502585241;0,504379013;2728,27;94;0,46952396;0,502585241;0,504379013;2728,27;0,00463604;0,00463604;0,00463604;;;;
95;0,467174486;0,504934715;0,506728487;2734,68;95;0,467174486;0,504934715;0,506728487;2734,68;-0,002349474;0,002349474;0,002349474;;;;
96;0,468937032;0,506697261;0,508491034;2739,5;96;0,468937032;0,506697261;0,508491034;2739,5;0,001762546;0,001762546;0,001762546;;;;
97;0,472616536;0,510376765;0,512170537;2729,42;97;0,472616536;0,510376765;0,512170537;2729,42;0,003679504;0,003679504;0,003679504;;;;
98;0,492591475;0,530351704;0,532145477;2674,9;98;0,492591475;0,530351704;0,532145477;2674,9;0,01997494;0,01997494;0,01997494;;;;
99;0,502214265;0,539974494;0,541768267;2649,16;99;0,502214265;0,539974494;0,541768267;2649,16;0,00962279;0,00962279;0,00962279;;;;
100;0,515120243;0,552880472;0,554674244;2683,35;100;0,515120243;0,552880472;0,554674244;2683,35;0,012905978;0,012905978;0,012905978;;;;
101;0,518239478;0,555999707;0,55779348;2674,98;101;0,518239478;0,555999707;0,55779348;2674,98;0,003119235;0,003119235;0,003119235;;;;
102;0,526355427;0,564115655;0,565909428;2696,69;102;0,526355427;0,564115655;0,565909428;2696,69;0,008115949;0,008115949;0,008115949;;;;
103;0,532652035;0,570412264;0,572206036;2679,71;103;0,532652035;0,570412264;0,572206036;2679,71;0,006296608;0,006296608;0,006296608;;;;
104;0,53646588;0,574226109;0,576019882;2689,93;104;0,53646588;0,574226109;0,576019882;2689,93;0,003813846;0,003813846;0,003813846;;;;
105;0,540112815;0,577873044;0,579666817;2680,12;105;0,540112815;0,577873044;0,579666817;2680,12;0,003646935;0,003646935;0,003646935;;;;
106;0,556186722;0,593946951;0,595740724;2637,04;106;0,556186722;0,593946951;0,595740724;2637,04;0,016073907;0,016073907;0,016073907;;;;
107;0,560532504;0,598292733;0,600086506;2625,58;107;0,560532504;0,598292733;0,600086506;2625,58;0,004345782;0,004345782;0,004345782;;;;
108;0,564485916;0,602246145;0,604039918;2615,2;108;0,564485916;0,602246145;0,604039918;2615,2;0,003953412;0,003953412;0,003953412;;;;
109;0,577062392;0,614822621;0,616616394;2648,09;109;0,577062392;0,614822621;0,616616394;2648,09;0,012576476;0,012576476;0,012576476;;;;
110;0,586408751;0,62416898;0,625962753;2672,84;110;0,586408751;0,62416898;0,625962753;2672,84;0,009346359;0,009346359;0,009346359;;;;
111;0,58682404;0,624584269;0,626378041;2673,95;111;0,58682404;0,624584269;0,626378041;2673,95;0,000415289;0,000415289;0,000415289;;;;
112;0,586382745;0,624142974;0,625936747;2675,13;112;0,586382745;0,624142974;0,625936747;2675,13;-0,000441295;-0,000441295;-0,000441295;;;;
113;0,591761923;0,629522152;0,631315925;2660,74;113;0,591761923;0,629522152;0,631315925;2660,74;0,005379178;0,005379178;0,005379178;;;;
114;0,592701511;0,63046174;0,632255513;2658,24;114;0,592701511;0,63046174;0,632255513;2658,24;0,000939588;0,000939588;0,000939588;;;;
115;0,592283942;0,630044171;0,631837943;2659,35;115;0,592283942;0,630044171;0,631837943;2659,35;-0,00041757;-0,00041757;-0,00041757;;;;
116;0,599037472;0,636797701;0,638591473;2677,31;116;0,599037472;0,636797701;0,638591473;2677,31;0,00675353;0,00675353;0,00675353;;;;
117;0,612834903;0,650595132;0,652388904;2714,25;117;0,612834903;0,650595132;0,652388904;2714,25;0,013797431;0,013797431;0,013797431;;;;
118;0,622336607;0,660096836;0,661890608;2740,04;118;0,622336607;0,660096836;0,661890608;2740,04;0,009501704;0,009501704;0,009501704;;;;
119;0,634369278;0,672129507;0,673923279;2773,01;119;0,634369278;0,672129507;0,673923279;2773,01;0,012032671;0,012032671;0,012032671;;;;
120;0,634798414;0,672558643;0,674352416;2774,2;120;0,634798414;0,672558643;0,674352416;2774,2;0,000429137;0,000429137;0,000429137;;;;
121;0,64170491;0,679465139;0,681258911;2793,36;121;0,64170491;0,679465139;0,681258911;2793,36;0,006906496;0,006906496;0,006906496;;;;
122;0,646609398;0,684369627;0,686163399;2807,06;122;0,646609398;0,684369627;0,686163399;2807,06;0,004904488;0,004904488;0,004904488;;;;
123;0,649997284;0,687757513;0,689551285;2797,55;123;0,649997284;0,687757513;0,689551285;2797,55;0,003387886;0,003387886;0,003387886;;;;
124;0,646093868;0,691660928;0,693454701;2786,63;124;0,646093868;0,691660928;0,693454701;2786,63;-0,003903415;0,003903415;0,003903415;;;;
125;0,645774486;0,691341546;0,693135319;2787,52;125;0,645774486;0,691341546;0,693135319;2787,52;-0,000319382;-0,000319382;-0,000319382;;;;
126;0,656368132;0,701935192;0,703728965;2817,05;126;0,656368132;0,701935192;0,703728965;2817,05;0,010593646;0,010593646;0,010593646;;;;
127;0,662424113;0,707991173;0,709784945;2799,99;127;0,662424113;0,707991173;0,709784945;2799,99;0,006055981;0,006055981;0,006055981;;;;
128;0,659477674;0,710937612;0,712731384;2791,74;128;0,659477674;0,710937612;0,712731384;2791,74;-0,002946439;0,002946439;0,002946439;;;;
129;0,67472981;0,726189748;0,727983521;2834,32;129;0,67472981;0,726189748;0,727983521;2834,32;0,015252137;0,015252137;0,015252137;;;;
130;0,679478745;0,730938683;0,732732456;2820,86;130;0,679478745;0,730938683;0,732732456;2820,86;0,004748934;0,004748934;0,004748934;;;;
131;0,680279919;0,731739857;0,73353363;2818,6;131;0,680279919;0,731739857;0,73353363;2818,6;0,000801174;0,000801174;0,000801174;;;;
132;0,688734471;0,740194409;0,741988182;2794,77;132;0,688734471;0,740194409;0,741988182;2794,77;0,008454552;0,008454552;0,008454552;;;;
133;0,688147661;0,739607599;0,741401371;2796,41;133;0,688147661;0,739607599;0,741401371;2796,41;-0,00058681;-0,00058681;-0,00058681;;;;
134;0,692063395;0,743523333;0,745317106;2785,46;134;0,692063395;0,743523333;0,745317106;2785,46;0,003915735;0,003915735;0,003915735;;;;
135;0,703167486;0,754627424;0,756421197;2754,53;135;0,703167486;0,754627424;0,756421197;2754,53;0,011104091;0,011104091;0,011104091;;;;
136;0,701076385;0,756718525;0,758512297;2760,29;136;0,701076385;0,756718525;0,758512297;2760,29;-0,002091101;0,002091101;0,002091101;;;;
137;0,705572289;0,761214429;0,763008202;2772,7;137;0,705572289;0,761214429;0,763008202;2772,7;0,004495904;0,004495904;0,004495904;;;;
138;0,710881194;0,766523334;0,768317106;2757,98;138;0,710881194;0,766523334;0,768317106;2757,98;0,005308905;0,005308905;0,005308905;;;;
139;0,714797104;0,770439243;0,772233016;2747,18;139;0,714797104;0,770439243;0,772233016;2747,18;0,003915909;0,003915909;0,003915909;;;;
140;0,719037816;0,774679956;0,776473728;2758,83;140;0,719037816;0,774679956;0,776473728;2758,83;0,004240712;0,004240712;0,004240712;;;;
141;0,733333731;0,788975871;0,790769644;2719,39;141;0,733333731;0,788975871;0,790769644;2719,39;0,014295915;0,014295915;0,014295915;;;;
142;0,737717067;0,793359207;0,795152979;2707,47;142;0,737717067;0,793359207;0,795152979;2707,47;0,004383336;0,004383336;0,004383336;;;;
143;0,743227747;0,798869887;0,800663659;2692,55;143;0,743227747;0,798869887;0,800663659;2692,55;0,00551068;0,00551068;0,00551068;;;;
144;0,753132855;0,808774995;0,810568768;2719,22;144;0,753132855;0,808774995;0,810568768;2719,22;0,009905109;0,009905109;0,009905109;;;;
145;0,757299491;0,812941631;0,814735404;2707,89;145;0,757299491;0,812941631;0,814735404;2707,89;0,004166636;0,004166636;0,004166636;;;;
146;0,759193955;0,814836095;0,816629868;2713,02;146;0,759193955;0,814836095;0,816629868;2713,02;0,001894464;0,001894464;0,001894464;;;;
147;0,756064601;0,817965449;0,819759222;2721,51;147;0,756064601;0,817965449;0,819759222;2721,51;-0,003129354;0,003129354;0,003129354;;;;
148;0,751126166;0,822903884;0,824697657;2708,07;148;0,751126166;0,822903884;0,824697657;2708,07;-0,004938435;0,004938435;0,004938435;;;;
149;0,755044086;0,826821803;0,828615576;2697,46;149;0,755044086;0,826821803;0,828615576;2697,46;0,003917919;0,003917919;0,003917919;;;;
150;0,761642886;0,833420604;0,835214376;2715,26;150;0,761642886;0,833420604;0,835214376;2715,26;0,0065988;0,0065988;0,0065988;;;;
151;0,772356409;0,844134127;0,845927899;2744,35;151;0,772356409;0,844134127;0,845927899;2744,35;0,010713523;0,010713523;0,010713523;;;;
152;0,773919621;0,845697338;0,847491111;2748,64;152;0,773919621;0,845697338;0,847491111;2748,64;0,001563212;0,001563212;0,001563212;;;;
153;0,775473116;0,847250834;0,849044606;2752,91;153;0,775473116;0,847250834;0,849044606;2752,91;0,001553496;0,001553496;0,001553496;;;;
154;0,778466313;0,85024403;0,852037803;2761,15;154;0,778466313;0,85024403;0,852037803;2761,15;0,002993196;0,002993196;0,002993196;;;;
155;0,793344171;0,865121889;0,866915662;2802,23;155;0,793344171;0,865121889;0,866915662;2802,23;0,014877859;0,014877859;0,014877859;;;;
156;0,800249386;0,872027104;0,873820876;2821,58;156;0,800249386;0,872027104;0,873820876;2821,58;0,006905215;0,006905215;0,006905215;;;;
157;0,819908584;0,891686302;0,893480074;2877,05;157;0,819908584;0,891686302;0,893480074;2877,05;0,019659198;0,019659198;0,019659198;;;;
158;0,821173769;0,890421117;0,89221489;2873,41;158;0,821173769;0,890421117;0,89221489;2873,41;0,001265185;-0,001265185;-0,001265185;;;;
159;0,815431463;0,896163423;0,897957196;2856,91;159;0,815431463;0,896163423;0,897957196;2856,91;-0,005742306;0,005742306;0,005742306;;;;
160;0,825781806;0,906513767;0,908307539;2886,48;160;0,825781806;0,906513767;0,908307539;2886,48;0,010350344;0,010350344;0,010350344;;;;
161;0,834328548;0,915060509;0,916854281;2911,15;161;0,834328548;0,915060509;0,916854281;2911,15;0,008546742;0,008546742;0,008546742;;;;
162;0,840226561;0,920958522;0,922752294;2893,98;162;0,840226561;0,920958522;0,922752294;2893,98;0,005898013;0,005898013;0,005898013;;;;
163;0,852811306;0,933543266;0,935337039;2930,4;163;0,852811306;0,933543266;0,935337039;2930,4;0,012584745;0,012584745;0,012584745;;;;
164;0,85934625;0,94007821;0,941871983;2949,55;164;0,85934625;0,94007821;0,941871983;2949,55;0,006534944;0,006534944;0,006534944;;;;
165;0,869954648;0,950686608;0,952480381;2980,84;165;0,869954648;0,950686608;0,952480381;2980,84;0,010608398;0,010608398;0,010608398;;;;
166;0,879247331;0,959979291;0,961773064;3008,54;166;0,879247331;0,959979291;0,961773064;3008,54;0,009292683;0,009292683;0,009292683;;;;
167;0,890997216;0,971729176;0,973522949;2973,19;167;0,890997216;0,971729176;0,973522949;2973,19;0,011749885;0,011749885;0,011749885;;;;
168;0,887051959;0,975674434;0,977468206;2961,46;168;0,887051959;0,975674434;0,977468206;2961,46;-0,003945257;0,003945257;0,003945257;;;;
169;0,883573944;0,979152448;0,980946221;2951,16;169;0,883573944;0,979152448;0,980946221;2951,16;-0,003478014;0,003478014;0,003478014;;;;
170;0,889425881;0,985004384;0,986798157;2933,89;170;0,889425881;0,985004384;0,986798157;2933,89;0,005851936;0,005851936;0,005851936;;;;
171;0,893325141;0,988903644;0,990697417;2922,45;171;0,893325141;0,988903644;0,990697417;2922,45;0,00389926;0,00389926;0,00389926;;;;
172;0,89755789;0,993136394;0,994930167;2934,82;172;0,89755789;0,993136394;0,994930167;2934,82;0,00423275;0,00423275;0,00423275;;;;
